Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
"GET /prefix/about HTTP/1.1" 301 0
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-19 21:25:09,736 autoreload 1360 10432 Watching for file changes with StatReloader
INFO 2024-03-19 21:25:17,320 autoreload 1360 10432 D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
DEBUG 2024-03-23 15:00:03,860 views 11444 3628 Random number is 75
INFO 2024-03-23 15:00:03,861 basehttp 11444 3628 "GET /games/randnums/ HTTP/1.1" 200 297
DEBUG 2024-03-23 15:00:07,101 views 11444 3628 Random number is 50
INFO 2024-03-23 15:00:07,102 basehttp 11444 3628 "GET /games/randnums/ HTTP/1.1" 200 297
DEBUG 2024-03-23 15:00:07,442 views 11444 3628 Random number is 45
INFO 2024-03-23 15:00:07,443 basehttp 11444 3628 "GET /games/randnums/ HTTP/1.1" 200 297
DEBUG 2024-03-23 15:00:07,589 views 11444 3628 Random number is 64
INFO 2024-03-23 15:00:07,590 basehttp 11444 3628 "GET /games/randnums/ HTTP/1.1" 200 297
DEBUG 2024-03-23 15:00:07,767 views 11444 3628 Random number is 11
INFO 2024-03-23 15:00:07,768 basehttp 11444 3628 "GET /games/randnums/ HTTP/1.1" 200 297
DEBUG 2024-03-23 15:00:07,939 views 11444 3628 Random number is 1
INFO 2024-03-23 15:00:07,940 basehttp 11444 3628 "GET /games/randnums/ HTTP/1.1" 200 296
DEBUG 2024-03-23 15:08:36,567 views 11444 3628 Main page is visited
INFO 2024-03-23 15:08:36,567 basehttp 11444 3628 "GET /games/ HTTP/1.1" 200 37
INFO 2024-03-23 15:56:47,066 autoreload 11444 16700 D:\Coding\new_django_project\myproject\myproject\urls.py changed, reloading.
INFO 2024-03-23 15:56:47,996 autoreload 2916 11376 Watching for file changes with StatReloader
INFO 2024-03-23 16:03:02,373 autoreload 2916 11376 D:\Coding\new_django_project\myproject\myapp2\urls.py changed, reloading.
INFO 2024-03-23 16:03:03,107 autoreload 17556 2572 Watching for file changes with StatReloader
INFO 2024-03-23 16:03:24,952 autoreload 17556 2572 D:\Coding\new_django_project\myproject\myapp2\urls.py changed, reloading.
INFO 2024-03-23 16:03:25,677 autoreload 12040 9044 Watching for file changes with StatReloader
INFO 2024-03-23 16:03:30,012 autoreload 12040 9044 D:\Coding\new_django_project\myproject\myapp2\urls.py changed, reloading.
INFO 2024-03-23 16:03:30,740 autoreload 3928 8560 Watching for file changes with StatReloader
INFO 2024-03-23 16:03:32,571 basehttp 3928 13688 "GET / HTTP/1.1" 200 319
WARNING 2024-03-23 16:03:39,167 log 3928 13688 Not Found: /myapp2
WARNING 2024-03-23 16:03:39,168 basehttp 3928 13688 "GET /myapp2 HTTP/1.1" 404 2823
WARNING 2024-03-23 16:03:43,895 log 3928 13688 Not Found: /myapp2/1
WARNING 2024-03-23 16:03:43,895 basehttp 3928 13688 "GET /myapp2/1 HTTP/1.1" 404 2829
INFO 2024-03-23 16:04:42,586 autoreload 3928 8560 D:\Coding\new_django_project\myproject\myapp2\urls.py changed, reloading.
INFO 2024-03-23 16:04:43,667 autoreload 1528 17096 Watching for file changes with StatReloader
INFO 2024-03-23 16:05:38,358 autoreload 11700 18408 Watching for file changes with StatReloader
INFO 2024-03-23 16:05:39,882 basehttp 11700 16932 "GET / HTTP/1.1" 200 319
WARNING 2024-03-23 16:05:49,245 log 11700 16932 Not Found: /myapp2/1
WARNING 2024-03-23 16:05:49,246 basehttp 11700 16932 "GET /myapp2/1 HTTP/1.1" 404 2836
WARNING 2024-03-23 16:05:58,186 log 11700 16932 Not Found: /myapp2/1/posts
WARNING 2024-03-23 16:05:58,187 basehttp 11700 16932 "GET /myapp2/1/posts HTTP/1.1" 404 2854
INFO 2024-03-23 16:06:12,096 autoreload 11700 18408 D:\Coding\new_django_project\myproject\myapp2\urls.py changed, reloading.
INFO 2024-03-23 16:06:12,826 autoreload 7644 5040 Watching for file changes with StatReloader
WARNING 2024-03-23 16:06:14,511 log 7644 12992 Not Found: /myapp2/1/posts
WARNING 2024-03-23 16:06:14,511 basehttp 7644 12992 "GET /myapp2/1/posts HTTP/1.1" 404 2848
WARNING 2024-03-23 16:06:17,334 log 7644 12992 Not Found: /myapp2/1
WARNING 2024-03-23 16:06:17,335 basehttp 7644 12992 "GET /myapp2/1 HTTP/1.1" 404 2830
INFO 2024-03-23 16:06:33,100 autoreload 7644 5040 D:\Coding\new_django_project\myproject\myapp2\urls.py changed, reloading.
INFO 2024-03-23 16:06:33,944 autoreload 18028 3480 Watching for file changes with StatReloader
INFO 2024-03-23 16:07:55,808 autoreload 17852 18036 Watching for file changes with StatReloader
INFO 2024-03-23 16:07:56,855 basehttp 17852 2832 "GET / HTTP/1.1" 200 319
WARNING 2024-03-23 16:08:04,576 log 17852 2832 Not Found: /myapp2/1
WARNING 2024-03-23 16:08:04,577 basehttp 17852 2832 "GET /myapp2/1 HTTP/1.1" 404 2836
WARNING 2024-03-23 16:08:04,705 log 17852 2832 Not Found: /myapp2/1
WARNING 2024-03-23 16:08:04,706 basehttp 17852 2832 "GET /myapp2/1 HTTP/1.1" 404 2836
WARNING 2024-03-23 16:08:09,743 log 17852 2832 Not Found: /myapp2/1/posts
WARNING 2024-03-23 16:08:09,743 basehttp 17852 2832 "GET /myapp2/1/posts HTTP/1.1" 404 2854
INFO 2024-03-23 16:10:18,521 autoreload 17852 18036 D:\Coding\new_django_project\myproject\myapp2\views.py changed, reloading.
INFO 2024-03-23 16:10:19,303 autoreload 10308 10048 Watching for file changes with StatReloader
INFO 2024-03-23 16:11:04,050 autoreload 10308 10048 D:\Coding\new_django_project\myproject\myapp2\views.py changed, reloading.
INFO 2024-03-23 16:11:05,197 autoreload 15732 18352 Watching for file changes with StatReloader
INFO 2024-03-23 16:44:59,006 autoreload 1232 1540 Watching for file changes with StatReloader
INFO 2024-03-23 16:45:01,707 basehttp 1232 11744 "GET / HTTP/1.1" 200 319
WARNING 2024-03-23 16:45:06,532 log 1232 11744 Not Found: /myapp2
WARNING 2024-03-23 16:45:06,533 basehttp 1232 11744 "GET /myapp2 HTTP/1.1" 404 3026
WARNING 2024-03-23 16:45:27,159 log 1232 11744 Not Found: /myapp2/user
WARNING 2024-03-23 16:45:27,160 basehttp 1232 11744 "GET /myapp2/user HTTP/1.1" 404 3041
WARNING 2024-03-23 16:45:30,432 log 1232 11744 Not Found: /myapp2/user/2
WARNING 2024-03-23 16:45:30,433 basehttp 1232 11744 "GET /myapp2/user/2 HTTP/1.1" 404 3047
INFO 2024-03-23 16:45:36,087 basehttp 1232 11744 "GET /myapp2/user/2/posts HTTP/1.1" 301 0
ERROR 2024-03-23 16:45:36,256 log 1232 13076 Internal Server Error: /myapp2/user/2/posts/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\myapp2\views.py", line 13, in user_posts
    return render(request, 'myapp2/user_posts', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: myapp2/user_posts
ERROR 2024-03-23 16:45:36,259 basehttp 1232 13076 "GET /myapp2/user/2/posts/ HTTP/1.1" 500 90959
ERROR 2024-03-23 16:49:13,189 log 1232 13076 Internal Server Error: /myapp2/user/2/posts/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\myapp2\views.py", line 13, in user_posts
    return render(request, 'myapp2/user_posts', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: myapp2/user_posts
ERROR 2024-03-23 16:49:13,191 basehttp 1232 13076 "GET /myapp2/user/2/posts/ HTTP/1.1" 500 91096
INFO 2024-03-23 16:49:13,358 autoreload 1232 1540 D:\Coding\new_django_project\myproject\myproject\urls.py changed, reloading.
INFO 2024-03-23 16:49:14,177 autoreload 16688 17424 Watching for file changes with StatReloader
INFO 2024-03-23 16:49:37,275 autoreload 16688 17424 D:\Coding\new_django_project\myproject\myapp2\urls.py changed, reloading.
INFO 2024-03-23 16:49:38,009 autoreload 2256 18028 Watching for file changes with StatReloader
ERROR 2024-03-23 16:49:39,997 log 2256 3376 Internal Server Error: /myapp2/user/2/posts/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\myapp2\views.py", line 13, in user_posts
    return render(request, 'myapp2/user_posts', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: myapp2/user_posts
ERROR 2024-03-23 16:49:40,000 basehttp 2256 3376 "GET /myapp2/user/2/posts/ HTTP/1.1" 500 91096
WARNING 2024-03-23 16:49:55,499 log 2256 3376 Not Found: /myapp2/user
WARNING 2024-03-23 16:49:55,500 basehttp 2256 3376 "GET /myapp2/user HTTP/1.1" 404 3042
INFO 2024-03-23 16:51:20,765 autoreload 2256 18028 D:\Coding\new_django_project\myproject\myapp2\urls.py changed, reloading.
INFO 2024-03-23 16:51:21,588 autoreload 6172 7532 Watching for file changes with StatReloader
INFO 2024-03-23 16:51:24,682 basehttp 6172 3224 "GET /myapp2/user HTTP/1.1" 301 0
INFO 2024-03-23 16:51:24,686 basehttp 6172 9180 "GET /myapp2/user/ HTTP/1.1" 200 24
INFO 2024-03-23 16:52:24,010 basehttp 6172 9180 "GET /myapp2/user/1/posts HTTP/1.1" 301 0
ERROR 2024-03-23 16:52:24,064 log 6172 16532 Internal Server Error: /myapp2/user/1/posts/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\myapp2\views.py", line 18, in user_posts
    return render(request, 'myapp2/user_posts', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: myapp2/user_posts
ERROR 2024-03-23 16:52:24,067 basehttp 6172 16532 "GET /myapp2/user/1/posts/ HTTP/1.1" 500 90960
INFO 2024-03-23 16:52:55,221 autoreload 6172 7532 D:\Coding\new_django_project\myproject\myapp2\urls.py changed, reloading.
INFO 2024-03-23 16:52:55,928 autoreload 17656 7096 Watching for file changes with StatReloader
ERROR 2024-03-23 16:52:58,310 log 17656 5088 Internal Server Error: /myapp2/user/1/posts/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\myapp2\views.py", line 18, in user_posts
    return render(request, 'myapp2/user_posts', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: myapp2/user_posts
ERROR 2024-03-23 16:52:58,313 basehttp 17656 5088 "GET /myapp2/user/1/posts/ HTTP/1.1" 500 91097
ERROR 2024-03-23 16:53:19,350 log 17656 5088 Internal Server Error: /myapp2/user/1/posts/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\myapp2\views.py", line 18, in user_posts
    return render(request, 'myapp2/user_posts', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 19, in get_template
    raise TemplateDoesNotExist(template_name, chain=chain)
django.template.exceptions.TemplateDoesNotExist: myapp2/user_posts
ERROR 2024-03-23 16:53:19,353 basehttp 17656 5088 "GET /myapp2/user/1/posts/ HTTP/1.1" 500 91097
INFO 2024-03-23 16:54:09,791 autoreload 17656 7096 D:\Coding\new_django_project\myproject\myapp2\views.py changed, reloading.
INFO 2024-03-23 16:54:10,557 autoreload 12732 6344 Watching for file changes with StatReloader
INFO 2024-03-23 16:54:12,391 basehttp 12732 18428 "GET /myapp2/user/1/posts/ HTTP/1.1" 200 423
INFO 2024-03-23 17:00:54,800 autoreload 18164 5956 Watching for file changes with StatReloader
INFO 2024-03-23 17:00:57,250 basehttp 18164 16100 "GET / HTTP/1.1" 200 319
WARNING 2024-03-23 17:01:02,871 log 18164 16100 Not Found: /prefix/
WARNING 2024-03-23 17:01:02,872 basehttp 18164 16100 "GET /prefix/ HTTP/1.1" 404 2736
WARNING 2024-03-23 17:01:05,771 log 18164 16100 Not Found: /about
WARNING 2024-03-23 17:01:05,772 basehttp 18164 16100 "GET /about HTTP/1.1" 404 2730
INFO 2024-03-23 17:01:10,967 basehttp 18164 16100 "GET /myapp2/user/1/posts/ HTTP/1.1" 200 423
INFO 2024-03-23 17:02:16,094 basehttp 18164 16100 "GET /myapp2/user/1/posts/ HTTP/1.1" 200 1075
INFO 2024-03-23 17:02:20,830 basehttp 18164 16100 "GET /myapp2/post/1 HTTP/1.1" 200 391
INFO 2024-03-23 17:31:10,871 autoreload 18164 5956 D:\Coding\new_django_project\myproject\myapp2\models.py changed, reloading.
INFO 2024-03-23 17:31:11,592 autoreload 12908 12020 Watching for file changes with StatReloader
INFO 2024-03-23 19:42:55,026 autoreload 7176 7708 Watching for file changes with StatReloader
INFO 2024-03-23 19:43:00,173 basehttp 7176 3724 "GET / HTTP/1.1" 200 319
INFO 2024-03-23 19:43:22,079 basehttp 7176 3724 "GET /myapp2/user/ HTTP/1.1" 200 24
INFO 2024-03-23 19:44:20,143 autoreload 7176 7708 D:\Coding\new_django_project\myproject\myapp2\urls.py changed, reloading.
INFO 2024-03-23 19:44:20,898 autoreload 268 4860 Watching for file changes with StatReloader
INFO 2024-03-23 19:44:22,769 basehttp 268 7960 "GET /myapp2/user/ HTTP/1.1" 200 24
INFO 2024-03-23 19:44:26,967 basehttp 268 7960 "GET /myapp2/user/ HTTP/1.1" 200 24
WARNING 2024-03-23 19:44:30,283 log 268 7960 Not Found: /myapp2/showuser
WARNING 2024-03-23 19:44:30,284 basehttp 268 7960 "GET /myapp2/showuser HTTP/1.1" 404 3401
INFO 2024-03-23 19:44:39,154 basehttp 268 7960 "GET /myapp2/allusers HTTP/1.1" 301 0
INFO 2024-03-23 19:44:39,165 basehttp 268 13580 "GET /myapp2/allusers/ HTTP/1.1" 200 552
INFO 2024-03-23 19:44:54,026 basehttp 268 13580 "GET /myapp2/allusers/ HTTP/1.1" 200 387
ERROR 2024-03-23 19:45:06,618 log 268 13580 Internal Server Error: /myapp2/allusers/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\myproject\myapp2\views.py", line 38, in show_user
    return render(request, 'myapp2/all_users.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\shortcuts.py", line 25, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\backends\django.py", line 33, in get_template
    return Template(self.engine.get_template(template_name), self)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\engine.py", line 177, in get_template
    template, origin = self.find_template(template_name)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\engine.py", line 159, in find_template
    template = loader.get_template(name, skip=skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
           ^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
                    ^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 196, in compile_nodelist
    return parser.parse()
           ^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 510, in parse
    raise self.error(token, e)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 508, in parse
    compiled_result = compile_func(self, token)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader_tags.py", line 295, in do_extends
    nodelist = parser.parse()
               ^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 510, in parse
    raise self.error(token, e)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 508, in parse
    compiled_result = compile_func(self, token)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\loader_tags.py", line 234, in do_block
    nodelist = parser.parse(("endblock",))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 510, in parse
    raise self.error(token, e)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 508, in parse
    compiled_result = compile_func(self, token)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\defaulttags.py", line 861, in do_for
    nodelist_loop = parser.parse(
                    ^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 481, in parse
    raise self.error(token, e)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 479, in parse
    filter_expression = self.compile_filter(token.contents)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 597, in compile_filter
    return FilterExpression(token, self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\template\base.py", line 698, in __init__
    raise TemplateSyntaxError(
django.template.exceptions.TemplateSyntaxError: Could not parse the remainder: ' user.age' from 'user.name user.age'
ERROR 2024-03-23 19:45:06,626 basehttp 268 13580 "GET /myapp2/allusers/ HTTP/1.1" 500 190728
INFO 2024-03-23 19:45:26,727 basehttp 268 13580 "GET /myapp2/allusers/ HTTP/1.1" 200 395
INFO 2024-03-23 19:45:30,839 basehttp 268 13580 "GET /myapp2/allusers/ HTTP/1.1" 200 395
INFO 2024-03-23 19:45:32,121 basehttp 268 13580 "GET /myapp2/allusers/ HTTP/1.1" 200 399
INFO 2024-03-23 19:45:49,422 basehttp 268 13580 "GET /myapp2/allusers/ HTTP/1.1" 200 460
INFO 2024-03-23 20:42:47,545 autoreload 10600 19384 Watching for file changes with StatReloader
INFO 2024-03-23 20:42:49,246 basehttp 10600 18024 "GET / HTTP/1.1" 200 319
WARNING 2024-03-23 20:43:04,648 log 10600 18024 Not Found: /myapp4/user/add
